query_id,query_text,doc_id,product_title,review_headline,relevance
q01,gluten free and nut free baking mixes,RW4ZPJZWV7FBA,Pamela's Products Artisan Flour Blend,I've tried many gluten-free baking products and flour blends over ...,0
q01,gluten free and nut free baking mixes,R382BWXVKVF6B7,Tropical Fields Crispy Coconut Rolls with Sesame Seeds 9.3 oz,Gluten free?,1
q01,gluten free and nut free baking mixes,R17CJRSERY104O,Namaste Foods Gluten Free Organic Perfect Flour Blend,Five Stars,2
q01,gluten free and nut free baking mixes,R3CRCJLQ36BB9D,Pamela's Products Amazing Wheat Free & Gluten-free Bread Mix,Gluten Free bread can satisfy the bread lover.,2
q01,gluten free and nut free baking mixes,R3AZHD6Z774EPQ,Pillsbury Funfetti Gluten Free Premium Cake & Cupcake Mix with Candy Bits,Best gluten free cake mix cake I've had,2
q01,gluten free and nut free baking mixes,R1MCNQ4N4OB7LE,"Glutino Gluten Free Toaster Pastry, 5 Count",gluten free & flavor free....,1
q01,gluten free and nut free baking mixes,R9XYH8M4VKW06,"Homefree Treats You Can Trust Gluten Free Mini Vanilla Cookie Box, 70% Organic, Single Serve, 1.1 Ounce (Pack of 30)",Also EGG and PEA free!!!,1
q01,gluten free and nut free baking mixes,RNRAJVB2T81JI,Pamelas Whenever Oat Bars - 4 variety pack,Being Gluten free is a lot easier with these wonderful snack bars,1
q01,gluten free and nut free baking mixes,R35NAJLZH5TSD1,Pamela's Ultimate Baking and Pancake Mix,Makes great-tasting gluten-free pancakes,0
q01,gluten free and nut free baking mixes,RMEKM1RPRC1EE,"Orgain Plant-Based Organic Nutrition Shake, 2 Flavors, 11 Ounce, 12 Count",gluten and soy free loved these. Great for a fast,0
q02,healthy low sodium snacks for weight loss,R6MZR6HAYAI0I,Spike Seasoning - Salt Free and Gluten Free - 1.9 oz,Yummy and healthy,1
q02,healthy low sodium snacks for weight loss,R3R2R15K6WSZBI,"Orchard Bars Strwberry, Raspberry & Walnut Bars, 1.4-Ounce Bar, 12-Count",Tasty and Healthy,2
q02,healthy low sodium snacks for weight loss,R37HCFSER6CCBG,"Enlightened Crisp The Good for You Crisp Roasted Broad Beans, 3.5 Ounce (Pack of 6)",I love salty snacks and we all know that chips and ...,1
q02,healthy low sodium snacks for weight loss,R1OW95W101N2K0,"Non-GMO and Natural Healthy Snacks Care Package - College, Military, Get Well, Thank You Gift, School Lunch, Office Variety Pack",Amazing healthy great tasting snacks,2
q02,healthy low sodium snacks for weight loss,R3G9VAI3LUJ5QT,"Kraft Free Dressing, 16-Ounce Plastic Bottles (Pack of 6)",I love this dressing (but keep an eye on the sodium intake).,0
q02,healthy low sodium snacks for weight loss,R2IHRHCKP2GF9H,Sahale Snacks,amazing grab and go snacks.,1
q02,healthy low sodium snacks for weight loss,R3PE2WGQW3TEGS,"Spike Gourmet Natural Seasoning, Vegit, 2 Ounce (Pack of 6)",Vegit Magic!,0
q02,healthy low sodium snacks for weight loss,R2BZWTKSS6OBWI,Nick's Sticks 100% Grass-Fed Beef Snack Sticks - Gluten Free - No Antibiotics or Hormones (25 packages of 2 sticks),"Great ""on the go"" snack or meal replacement",1
q02,healthy low sodium snacks for weight loss,R3E294QXDASN51,"Osem Bamba Snack, Peanut, 1 Ounce (Pack of 24)",Great Snack,1
q02,healthy low sodium snacks for weight loss,R1UBJ8SS1WANZT,"Taco Bell 12 Crunchy Taco Shells, 4.5 Ounce (Pack of 12)",The Best!,0
q03,best green tea for energy and focus,R30L1WNMK87Z3P,"V8 V-Fusion +Energy Drinks, 8 Fl Oz",Love the taste but no energy felt,2
q03,best green tea for energy and focus,R1AX3L8E7UMCVG,Dandelion Root Tea - Raw Organic Vitamin Rich Digestive,green tea instead,0
q03,best green tea for energy and focus,R1H63WKSDV380O,LeCharm Ready Brew Fruit & Flowering Tea Extract Crystals Sachets - Fine Tea in 3 Seconds,Not the best taste. Buy crystal light green tea instead,0
q03,best green tea for energy and focus,R3N18HEVEY6NBC,"Japan Ceremonial 100% Wholesome Organic Matcha Green Tea Powder, Diet Drink, Detox, Energy Booster",Matcha Green Tea Powder by Jun Nippon Matcha,2
q03,best green tea for energy and focus,R10D7HDIQE1WNQ,"Argo Tea Unsweetened Green Tea Strawberry Tea, 13.5 Fluid Ounce -- 12 per case.",Yum! Green tea with a hint of strawberry,1
q03,best green tea for energy and focus,R1R24VUR2KCSEL,Teas' Tea,Recommended if you like unsweetened green tea,0
q03,best green tea for energy and focus,R1QYH4QCJUTC7S,"Japanese Kit Kat Matcha Green Tea Flavor | Sweetness for Adults, mini 12 pcs (Japan Import)",Yum for green tea lovers,2
q03,best green tea for energy and focus,R61VL1WQT8UTV,"Celestial Seasonings Rooibos Tea, 20 Count (Pack of 6)",Try this tea!,0
q03,best green tea for energy and focus,R239AV6JATSS46,Tiesta Tea Caffeine Free,This is my favorite green tea.,0
q03,best green tea for energy and focus,R1Y6K50SH83BHQ,"Bigelow Green Tea, 40-Count Boxes (Pack of 6)",Go Green (Tea that is),1
q04,organic coconut oil for skin and hair care,R158INSK6348X7,"Nutiva Organic Virgin Coconut Oil, 15 Ounce",Awesome Organic Coconut Oil,2
q04,organic coconut oil for skin and hair care,R3F7NQ92WYOX9K,"Viva Naturals Organic Extra Virgin Coconut Oil, 16 Ounce",Truly a multi purpose oil!,2
q04,organic coconut oil for skin and hair care,R2TKYWDIZ7R8LH,"Viva Naturals Organic Extra Virgin Coconut Oil, 16 Ounce",Love it! Love it! Love it!,2
q04,organic coconut oil for skin and hair care,RYIVKAOCGMCHL,"Viva Naturals Organic Extra Virgin Coconut Oil, 16 Ounce",Quality Coconut Oil,2
q04,organic coconut oil for skin and hair care,R1HW0W7V1S089U,"Viva Naturals Organic Extra Virgin Coconut Oil, 32 Ounce",Great coconut oil!,2
q04,organic coconut oil for skin and hair care,R3OIX5XBSGLLPV,"Carrington Farms Unrefined Coconut Oil, 4 Ounce",A Delicious and Superior Organic Coconut Oil in Efficient and Convenient Packaging,2
q04,organic coconut oil for skin and hair care,RTFB6LQK7KRWM,"Viva Naturals Organic Extra Virgin Coconut Oil, 32 Ounce",ABSOLUTELY THE BEST!,2
q04,organic coconut oil for skin and hair care,R3GB21KSAI7P8D,"Viva Naturals Organic Extra Virgin Coconut Oil, 16 Ounce",Great Coconut Oil,2
q04,organic coconut oil for skin and hair care,R2NOI29IZZYT8K,Carrington Farms Organic Extra Virgin Coconut Oil,"Good buy, good product, good for your health",2
q04,organic coconut oil for skin and hair care,R26NZMI29Q9GH6,Carrington Farms Organic Extra Virgin Coconut Oil,My top hair care product! Love it!,2
q05,stale popcorn and poor quality food complaints,R111TGZBJP8MOB,"Great Northern Popcorn Original Popcorn, 12.5 Pound",Too Many Hard Hulls!,0
q05,stale popcorn and poor quality food complaints,R8X5JB2P5LWZA,"Great Northern Popcorn Original Popcorn, 12.5 Pound",Yummy!,0
q05,stale popcorn and poor quality food complaints,R1LVRGWJC2WRXQ,Mushroom Popcorn Kernels - Just Poppin Brand,"Popcorn good, but does have a lot of hulls",0
q05,stale popcorn and poor quality food complaints,R39B2N7O7264R8,Great Northern Popcorn Organic All Natural Yellow Gourmet Popcorn,good popcorn,0
q05,stale popcorn and poor quality food complaints,RT4EQN5XKFFKC,"Hoosier Hill Farm Gourmet Mushroom Popcorn, 3 Pound","Terrible, Terrible Popcorn",0
q05,stale popcorn and poor quality food complaints,R2XYYBA6332066,Hoosier Hill Farm Gourmet Popcorn Huge 6 lb. Family Size,Life is too short for cheap popcorn.,0
q05,stale popcorn and poor quality food complaints,RIX7B2UM1Z9UD,Snappy Popcorn,Fantastic Popcorn; Cheaper Elsewhere,0
q05,stale popcorn and poor quality food complaints,R1JORUIBNE8W50,Gary Poppins Aged White Cheddar Popcorn,Average popped popcorn,0
q05,stale popcorn and poor quality food complaints,R11CU3IVV4F2PZ,Wabash Valley Farms Amish Country Gourmet Purple Popping Corn,Good Flavored Popcorn,0
q05,stale popcorn and poor quality food complaints,R1979SSMM41OVI,Orville Redenbacher Popcorn Kernel Jug( Original ),Bad Popcorn!,2
q06,sugar free peanut butter protein bars,R1M8B0TCA5RNJ7,"Jif Creamy Peanut Butter Granola Bar, 5 Ct",The most delicious bars!,1
q06,sugar free peanut butter protein bars,R22QYHEJVB8U0C,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Peanuty goodness,0
q06,sugar free peanut butter protein bars,RZG91POX9V7C0,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Very delicious Peanut Butter bars that are easy for on the go !,0
q06,sugar free peanut butter protein bars,RX1PMO6MGKUMT,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Jiff Bars!,0
q06,sugar free peanut butter protein bars,R3UBT9OC7KK2D5,"Quest Nutrition- Quest Bar Variety Pack: Cravings Peanut Butter Cups, Chocolate Chip Cookie Dough, Double Chocolate Chunk and Chocolate Brownie 36 Protein Bars","The bars were great, but I didn't like the Peanut Butter Cups",1
q06,sugar free peanut butter protein bars,R1K2KZQ09SN1KS,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",SOOOO GOOD!,0
q06,sugar free peanut butter protein bars,RL9KESGCFZ9SX,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Awesome treat packed with protein.,0
q06,sugar free peanut butter protein bars,R1J18S3WRUJWUP,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Protein wrapped in a yummy bar!,0
q06,sugar free peanut butter protein bars,R3V2LX5J0MTLPS,KIND PLUS Gluten Free Bars,I have Celiac and love these bars,2
q06,sugar free peanut butter protein bars,R2BRH8S9R3ZNXI,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",These are so good and peanut buttery,0
q07,bulk rice for long term food storage,R2SKZZ2UHOP1O6,"Formosa Brand Pork Sung, 18 Oz",This with rice and you're ALLL good.,0
q07,bulk rice for long term food storage,R1C4GXPKQ6YP9R,"Nozomi Super Premium Short Grain Rice, 15-Pound",My everyday rice,2
q07,bulk rice for long term food storage,R266FN6XIEBPOC,Thai Sticky Rice (Sweet Rice) 5 Lbs,DON'T BUY!!!! It's NOT sticky rice!!,2
q07,bulk rice for long term food storage,R21M2VKS4IC6M0,Organic Harvest Medley Rice Blend 3.2lbs,VERY Dense Rice,2
q07,bulk rice for long term food storage,R2R9QALMGX8ZM8,Roland Foods Basmati Rice,"Good stuff, would buy again.",1
q07,bulk rice for long term food storage,RO6BMB7DCMPFQ,"Sempio Black Rice, 4 Pound",Wonderful Black Rice,2
q07,bulk rice for long term food storage,R2YDO7JZII1RRT,UNCLE BEN'S Ready Rice Cheddar & Broccoli Pouch,"Uncle Ben's Rice, always a favorite",1
q07,bulk rice for long term food storage,R3VSPEL0QARJPO,Royal Basmati Rice in Plastic Bag,Too expensive and not as good as cheaper brands of Basmati rice.,1
q07,bulk rice for long term food storage,R19243OLKZ7FG5,"Pace Ready Meal, 9 Ounce (Pack of 6)",Pace Ready Meals - Bad Execution / Poor Ingredient Mix,0
q07,bulk rice for long term food storage,R2WOBT0K0BV41O,"Calasparra Rice (Paella Rice) - 1 bag, 1 Kg",I loved this rice,1
q08,variety candy bags for halloween trick or treating,R291NMEMFZ4FVK,Indian Candy Corn,Avoid this product,1
q08,variety candy bags for halloween trick or treating,R5SZ6A8R71KEK,Now and Later Strawberry -6pc (24 pack),Good candy,2
q08,variety candy bags for halloween trick or treating,RDTKZUULCQWPN,"Skittles Original Candy, 9 ounce bag",More please,2
q08,variety candy bags for halloween trick or treating,R2XJMZXQ4OHAMQ,"Frankford Zombies Gummy Candy, 8.88 oz Bags in a Gift Box (Pack of 2)",Delicious Zombie Greatness,2
q08,variety candy bags for halloween trick or treating,R1FP09N0242RIJ,"Candyland Variety Pack Candy Mixed Assortment Includes Air Heads, Sour Patch, Laffy Taffy, Jolly Ranchers, Lemon Heads, Swedish Fish, Mike and Ike, Trident Gum & Many More!! Includes Our Exclusive Custom Varietea Mints Bulk Sampler of 45 Small Fun Size Pieces",Candy Coma,2
q08,variety candy bags for halloween trick or treating,RSDOE8AIR82GH,"Colombina Strawberry Delights Hard Candy, 3 lb Bag in a BlackTie Box",Colombina Strawberry Delights Hard Candy,2
q08,variety candy bags for halloween trick or treating,R1YD3S4TJZRC3O,"DiabeticFriendly Sugar Free Chewy Black Licorice Scottie Dogs (bulk/LB) Zero Fat, about 10 calories each, do not BUY from any one else as they are IMITATIONS",Great Candy,0
q08,variety candy bags for halloween trick or treating,RVM7663G7MZPC,"Perugina Capri Hard Candies, 1 lb Bag in a Gift Box",I love the variety you get with these,0
q08,variety candy bags for halloween trick or treating,R3545J78O07CPE,Annie's Homegrown Organic Vegan Fruit Snacks Variety Pack 36 Pouches - .8 Oz. Each,Like the bigger bags,2
q08,variety candy bags for halloween trick or treating,R2LILSSROVNA82,Skittles Original Candy,"Skittles Original, 41-Ounce Bags (Pack of 2)",2
q09,easy to make cold brew iced tea for summer,R1D2RVDH027GED,"Lipton Berry Iced Herbal Tea Keurig K-Cups, 24 Count",Great Flavor,2
q09,easy to make cold brew iced tea for summer,R3G7U9TV2S43ZR,"Snapple Lemon Iced Tea K-Cup Packs, 16 Count","Quick easy, tasty tea!",2
q09,easy to make cold brew iced tea for summer,R1LRX0TRYWKQ4P,"Torani Blackberry Syrup, 750 ml",Perfect for Iced Tea,0
q09,easy to make cold brew iced tea for summer,R2CEZWH9398G79,Tealyra - Ripe Pu'erh Tea - 5 Years Aged Loose Leaf - 100% Natural And Organic - Caffeine Level High - Weight Loss Tea - Aged Black Tea Pu Er,Good tea. Easy to brew and makes a nice ...,2
q09,easy to make cold brew iced tea for summer,R29NT483DQ86PM,Crystal Light Pitcher Packs,Summer Yum,0
q09,easy to make cold brew iced tea for summer,R1UZD751VNVPKK,"Lipton Tea Bags Green Tea Decaffeinated, (Pack of 2) Superfruit Blackberry and Pomegranate, 20 Count Package.",Great for Iced Sun Tea!,2
q09,easy to make cold brew iced tea for summer,R1YYBRETKNIVHU,Taylors of Harrogate Assorted Tea,Love the taste of this tea,1
q09,easy to make cold brew iced tea for summer,R1XMUSIM9AEC9Z,Stash Tea Moroccan Mint Green Tea,wonderful great tea both hot and summer ice tea,2
q09,easy to make cold brew iced tea for summer,R359W7J0NNHWL,Peach - Long Island Iced Tea - 12 Pack 20oz,Peach Iced Tea does the trick!,2
q09,easy to make cold brew iced tea for summer,RSE2PP8HDYYNU,Lipton Iced Tea Mix,just not very good for everyday use,2
q10,soy sauce alternatives like liquid aminos,RUV7L0KDJN553,"Wholly Ganjang, Premium Gluten-free Unpasteurized Artisanal Korean Soy Sauce",Better than the soy sauce I grew up on,1
q10,soy sauce alternatives like liquid aminos,R3R0YQLJT8DJI6,Maggi Arome Saveur Depuis 1889,Worthy.,0
q10,soy sauce alternatives like liquid aminos,R2DAYMBVLTY95O,Coconut Secret Organic Raw Coconut Aminos Soy-Free Seasoning Sauce-8 Oz,and better for you then sodium packed soy sauce,0
q10,soy sauce alternatives like liquid aminos,R1W6EWGF728LGJ,"Wholly Ganjang, Premium Gluten-free Unpasteurized Artisanal Korean Soy Sauce",A Truly Authentic Korean Soy Sauce,1
q10,soy sauce alternatives like liquid aminos,R16UYJ09FZEF78,Coconut Secret Organic Raw Coconut Aminos Soy-Free Seasoning Sauce-8 Oz,So good. After you try this you will never buy ...,0
q10,soy sauce alternatives like liquid aminos,R12ZPMXGZJ8F1H,"San-J Reduced Salt Soy Tamari Sauce, 10 oz",I suppose this serves its purpose as its gluten free ...,0
q10,soy sauce alternatives like liquid aminos,R1OTDRCYGJSLQA,Don't Go Nuts Nut Free Energy Bar,"soy, soy, soy...  :-(",2
q10,soy sauce alternatives like liquid aminos,R2Y8BQR54S4NHU,Crystal Hot Sce,Great Vinegar Based Hot Sauce.,0
q10,soy sauce alternatives like liquid aminos,R3NCJWPM9R44JF,Jelly Belly Tabasco Beans,Fun idea/gag for the hot sauce lover,0
q10,soy sauce alternatives like liquid aminos,R2YNXXBB8K0SKR,Lobo Brand Thai Satay Mix (Peanut Sauce) 3.5 Oz Each - 5 Packs,The best and easiest peanut sauce,0
q11,keto friendly electrolyte powder for dehydration,R2U8L6GLHX92LK,Carbquik Baking Biscuit Mix,Five Stars,0
