query_id,query_text,doc_id,product_title,review_headline,relevance
q11,keto friendly electrolyte powder for dehydration,R4RTQGBZPQDBQ,"Natural RX Supplements NON GMO Coconut Water - Raw, Natural, Wildcrafted Electrolyte Powder (8oz) FREE 2 DAY SHIPPING",Works for me.,1
q11,keto friendly electrolyte powder for dehydration,R2XF2MWJSW1WRT,"TEAki Hut Instant Black Tea Powder 4 Ounce (200 Servings) | 100 Percent Pure Ground Tea No Fillers, Additives or Artificial Ingredients of Any Kind",was not at all like fresh brewed tea,1
q11,keto friendly electrolyte powder for dehydration,R2OC3IBDMPR8GK,Organic traditions blueberry powder - 3.5 oz,Did not arrive as a powder.,1
q11,keto friendly electrolyte powder for dehydration,R1HV8IEF9YZEGH,"Bell Plantation PB2 Powdered Peanut Butter with PB2 and Premium Chocolate, 16 Ounces, (Pack of 4).",Fantastic PB powder!,2
q11,keto friendly electrolyte powder for dehydration,R39W3BGFIMBGE9,"The Organic Coffee Co., Breakfast Blend, 12 OneCup Single Serve Cups",Great coffee and environmentally friendly.,0
q11,keto friendly electrolyte powder for dehydration,R2YZ8BPNNLU6RV,Viva Labs Hemp Protein,The powder has worked great in smoothies and baking,0
q11,keto friendly electrolyte powder for dehydration,R1K07SQHAGJ3E7,"Hoosier Hill Farm Organic Icelandic Kelp Powder, 1lb.",Love It,1
q11,keto friendly electrolyte powder for dehydration,R2O28WG1HVBMX9,"Crystal Light On The Go Cherry Pomegranate Display, 30 Count",... drop that powder into a huge water bottle and enjoy the great flavor,0
q11,keto friendly electrolyte powder for dehydration,R2RZZ2K62DBNH1,"Everly Passion Fruit Green Tea - All Natural Powdered Drink Mix - (36-ct) - Sugar Free, Zero Calorie, Healthy Water Enhancer",Gotta try them,1
q12,spicy korean ramen with high heat level,R3C3U7CWEYNEGU,Sempio Hot Pepper Paste (Gochujang) 500g /1.1lb,Spicy but so good,0
q12,spicy korean ramen with high heat level,R1FDT6YLWFLK8T,"NongShim Shin Ramyun Noodle Soup, Gourmet Spicy, 4.2 Ounce",Delicious,2
q12,spicy korean ramen with high heat level,R2GCZ5EWS02ZFI,Vidalia Zesty Ranch Sweet Onion Petals 3.5 oz Bag (Pack of 3),Very delicious. Slightly spicy/hot. I generally stay away ...,0
q12,spicy korean ramen with high heat level,R2EZ19YY2SU87P,"Ottogi Jin Ramen (Hot Taste), 2.29-ounce Packages (Pack of 6)",Spicy and good,2
q12,spicy korean ramen with high heat level,R1IJAZA1JDRC8Z,"NongShim Shin Cup Noodle Soup, Gourmet Spicy, 2.64 Ounce",Absolute Best Ramen - Style Meal,2
q12,spicy korean ramen with high heat level,R34N11SVYZ7QUV,Spike Hot 'n Spicy Natural Gourmet Seasoning,Love the heat,0
q12,spicy korean ramen with high heat level,R1U2QL09IU6JUL,Nongshim Noodle Soup,Five Stars,1
q12,spicy korean ramen with high heat level,R1W6EWGF728LGJ,"Wholly Ganjang, Premium Gluten-free Unpasteurized Artisanal Korean Soy Sauce",A Truly Authentic Korean Soy Sauce,0
q12,spicy korean ramen with high heat level,R1YQHO9XAVM1C7,"Dr. McDougall's Right Foods Vegan Hot & Sour Ramen, 1.9-Ounce Cups (Pack of 6)",I really like it.,2
q12,spicy korean ramen with high heat level,R38HJULSFLDD86,Korean BBQ for Beef - 29.63fl Oz (Pack of 1),Yummy sauce,0
q13,natural sweeteners that don't have an aftertaste,R1YKMU946EYJBW,AWAKE Chocolate - Caramel 1.55oz - 12pk,Aftertaste?,2
q13,natural sweeteners that don't have an aftertaste,RIBMD1QCJ5MSM,"V8 V-fusion + Plus Energy Black Cherry, 8 fl. oz. cans (Pack of 24)",Artificial sweetener...I like real sugar,0
q13,natural sweeteners that don't have an aftertaste,R37A5SE85MPPDQ,"SweetLeaf Sweetener (70-Count Packets), 2.5-Ounce Boxes (Pack of 3)","Great pack of three, all natural stevia product",1
q13,natural sweeteners that don't have an aftertaste,R35U9GKZFEG8MJ,"Sugar Twin Calorie Free Sweetener,  100-Count Boxes (Pack of 12)",Five Stars,1
q13,natural sweeteners that don't have an aftertaste,R1TRP4SOCLVZZ5,"Natvia 100% Natural Sweetener, Canister, 7 Ounce",NatVia is my new best friend!,1
q13,natural sweeteners that don't have an aftertaste,RPK68E9GQL46B,NOW Foods Xylitol Plus Stevia Packets,Xylitol Plus Stevia a Winner for Alternative Sweeteners!,1
q13,natural sweeteners that don't have an aftertaste,R1VHC4JYF2MRN1,"Orgain Organic Plant Based Protein Powder, Packaging May Vary","Best protein powder I've tasted in a long time.  No aftertaste, blends well with other igredients.",0
q13,natural sweeteners that don't have an aftertaste,R2LHLNA2JQYRA9,Stevita Liquid Extract 1.35 Ounces,Five all the way!,0
q13,natural sweeteners that don't have an aftertaste,R3GJTBL3EZ084P,Coffee-mate Coffee Creamer,Two Stars,2
q13,natural sweeteners that don't have an aftertaste,R37KF2ORVCBSS7,"LorAnn Oils Emulsion, Banana, 4 Ounce",There was not weird aftertaste just a nice banana taste,0
q14,caffeinated chocolate covered espresso beans,RS7TRT9QX1MKL,Nespresso OriginalLine Roma,Great espresso - consistently.,0
q14,caffeinated chocolate covered espresso beans,RAXVV2XWZG5YT,Kasugai Sumiyaki Coffee (3.35oz),Wow:  It's as Americano* as candy gets.,0
q14,caffeinated chocolate covered espresso beans,R2RVJLAUL7MSSL,Marley Coffee Buffalo Soldier,Great!,0
q14,caffeinated chocolate covered espresso beans,R3R6AY7SDTPTUC,"Lavazza Whole Bean Coffee, 2.2 Pound Bag",Just like in Italy,0
q14,caffeinated chocolate covered espresso beans,R2TE0RBLTZA0B5,"Eight O'Clock Whole Bean Coffee, Colombian Peaks, 11 Ounce (Pack of 6)",Love these coffee beans!!,0
q14,caffeinated chocolate covered espresso beans,R28G69H7IOTYBW,Best Espresso Coffee - Joltin' Joe Espresso Ground - 12 Ounce Bag - 100% Arabica Beans - Award-Winning,Expensive and it's not espresso machine ground fine enough. I think it's a pretty weak flavored ...,0
q14,caffeinated chocolate covered espresso beans,R3N4D4WGUQXNMJ,"Lavazza Top Class Whole Bean Espresso, 2.2-Pound Bag",Five Stars,0
q14,caffeinated chocolate covered espresso beans,RWA3VXB265N9,Jamaica Blue Mountain Blend 16oz/ 1lb Beans,BEST COFFEE EVER!!!,0
q14,caffeinated chocolate covered espresso beans,RRMHH3UOBAGAJ,"illy iperEspresso Capsules Dark Roasted Coffee, 5-Ounce, 21-Count Capsules",I LOVE IT,0
q14,caffeinated chocolate covered espresso beans,R3MRQF8QFI0Q4,"Dancing Moon Colombia Nariño Whole Bean Organic Fair Trade Coffee, 2 lbs.","Round, Well Balanced, Outstanding Coffee",0
q15,dairy free milk powder for baking,R1V6Q467H4NFXE,"Better Than Milk Original Vegan Rice Powder, 21.4 Ounce",Good substitute for dairy powdered milk,2
q15,dairy free milk powder for baking,R39Z30GA0AWNW9,"Lenny & Larry's The Complete Cookie, Chocolate Chip, 4-Ounce Cookies (Pack of 12)",these are amazing. If the label didn't say dairy free,0
q15,dairy free milk powder for baking,RNPR0ML7ECGB,Happy Creamies Organic Veggie and Fruit Snacks with Coconut Milk,Perfect dairy free option!,0
q15,dairy free milk powder for baking,R2DICYRBRD8A9O,"Living Harvest Tempt Hemp Milk, Unsweetened Original, 32-Ounce Containers (Pack of 12)",Better than milk,0
q15,dairy free milk powder for baking,R2YZ8BPNNLU6RV,Viva Labs Hemp Protein,The powder has worked great in smoothies and baking,0
q15,dairy free milk powder for baking,R183L9W7BH89SR,kataoka – Té verde Matcha Leche 7.05oz,"Delicious, best matcha milk",0
q15,dairy free milk powder for baking,R1HV8IEF9YZEGH,"Bell Plantation PB2 Powdered Peanut Butter with PB2 and Premium Chocolate, 16 Ounces, (Pack of 4).",Fantastic PB powder!,2
q15,dairy free milk powder for baking,R2E9R49Y2Y4MJ3,Hoosier Hill Farm,This is NOT coffee creamer as a powder.,0
q15,dairy free milk powder for baking,RFTQ8A3OEM88G,Peak Instant Full-Cream Dry Whole Milk Powder,Five Stars,1
q15,dairy free milk powder for baking,RHUO5RQIUV5TA,Nestle NIDO Fortificada Dry Milk,Dry can be good,0
q16,high protein snacks for toddler lunch box,R84S9A0YYICS1,"Plum Organics Second Blends Hearty Veggie Meal, 3.5 Ounce (Pack of 12)",My toddler's favorite,0
q16,high protein snacks for toddler lunch box,R2MP04MH61K2LN,The Good Bean Chickpea Snacks,high protein snack,2
q16,high protein snacks for toddler lunch box,R9IZ5M6GILIV7,Veggies,Perfect snack for out and about.,0
q16,high protein snacks for toddler lunch box,RL9KESGCFZ9SX,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Awesome treat packed with protein.,2
q16,high protein snacks for toddler lunch box,R3GQ11XKN0ZOJ4,"Annie's Organic Bunny Fruit Snacks, Variety Pack, 24 Pouches, 0.8 oz Each",Five Stars,1
q16,high protein snacks for toddler lunch box,RWACMLR9X7HXZ,"KIND Bars, Dark Chocolate Nuts & Sea Salt 12ct, Gluten Free, 6g Protein, 5g Sugar",Really great protein snack,2
q16,high protein snacks for toddler lunch box,R1OW95W101N2K0,"Non-GMO and Natural Healthy Snacks Care Package - College, Military, Get Well, Thank You Gift, School Lunch, Office Variety Pack",Amazing healthy great tasting snacks,1
q16,high protein snacks for toddler lunch box,R2IHRHCKP2GF9H,Sahale Snacks,amazing grab and go snacks.,1
q16,high protein snacks for toddler lunch box,R1J18S3WRUJWUP,"Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack",Protein wrapped in a yummy bar!,2
q16,high protein snacks for toddler lunch box,R37HCFSER6CCBG,"Enlightened Crisp The Good for You Crisp Roasted Broad Beans, 3.5 Ounce (Pack of 6)",I love salty snacks and we all know that chips and ...,0
q17,artisanal olive oil for dipping bread,RMXAREB2PCAHM,Sintonia from Madonna dell'Oliva Extra Virgin Olive Oil 2014,Super good tasting Olive Oil,2
q17,artisanal olive oil for dipping bread,R2RLEM7XTNCUQ5,"Barbera Lorenzo  #3 Sicilian Extra Virgin Olive oil D.O.P. Val Di Mazara, 16.9-Ounce",The Absolute Best Olive Oil in the Entire World.,2
q17,artisanal olive oil for dipping bread,R2HI9XD7E01B4P,Terra Creta | Award Winning | Kolymvari Estates | 100% Pure Greek Olive Oil | Cold Extracted | Protective Designation of Origin | 3Ltr - (101.6 fl.oz) Tin,An honest olive oil,1
q17,artisanal olive oil for dipping bread,R3VDLRKXEIS748,Dean Jacob's Tuscany Bread Dipping Seasoning ~ 3.8 oz.,Dipping Queen...Really Enjoy,2
q17,artisanal olive oil for dipping bread,R1Q90A9DT4T7N8,Kevala Organic Olive 1/2 Gal,Super high quality organic olive oil,0
q17,artisanal olive oil for dipping bread,R3GB2ME2MXZBEM,"Brookfarm Natural Macadamia Nut Oil , 8.5-Ounce Bottles (Pack of 3)",The Perfect Oil,0
q17,artisanal olive oil for dipping bread,ROCQP6X2FI61P,"Bertolli: ""Fragrante"" Virgin Olive Oil - 1 liter * Pack of 2 [ Italian Import ]",This olive oil has the best and truest olive flavor i have found in moderate ...,1
q17,artisanal olive oil for dipping bread,R1QMFTIIZ9ZKVF,"Melina's Extra Virgin Olive Oil, Pepperino Chili Pepper, Garlic and Rosemary Infused, 2 oz.","Excellent ""garnish"" oil!",2
q17,artisanal olive oil for dipping bread,R34KH1K9BMMCCK,Chosen Foods 100% Avacado Cooking Oil - 1ltr Bottle (33.8fl) ~ Variety Pack,Very healthy alternative,0
q17,artisanal olive oil for dipping bread,R3CVRQ5O6645H,"Colavita Extra Virgin Olive Oil Special, 17 Ounce (Pack of 2)","Good olive oil, great item for subscribe and save",2
q18,fast acting energy gels for marathon running,R189DEHQ8QDDG3,"Wedderspoon 100% Raw Manuka Honey KFactor, 24 Count",Five Stars,0
q18,fast acting energy gels for marathon running,R17UYYLTAQVE7T,"PowerBar PowerGel, 1.44 Ounce  (Pack of 24)",Still searching for the perfect energy gel,1
q18,fast acting energy gels for marathon running,R3O77TAQVHN38Y,"Pure Natural Miracles Cacao Nibs. Raw, Organic and Premium Criollo Variety.",Awesome and healthy.,0
q18,fast acting energy gels for marathon running,R1MVDXESILS86S,"V8 V-Fusion +Energy Drinks, 8 Fl Oz",Best energy drink ever,1
q18,fast acting energy gels for marathon running,R2K68RNOPDTROG,"Honey Stinger Energy Gel, Gold, 1.2 Ounce (Pack of 24)",They are very sweet and honey like,1
q18,fast acting energy gels for marathon running,RPYQ8MD4A7IX6,"VE2 Energy Gum, Sugar Free, 12 packs (10 pieces each) Contains Caffeine, B6, B12, Ginseng & Guarana (also uses Xylitol)",... chew them when I feel not being at my best in energy,1
q18,fast acting energy gels for marathon running,R1BPATJQSGMDCE,"Sambazon Amazon Energy Drink, Low-Calorie",this fantastic energy is my favorite,1
q18,fast acting energy gels for marathon running,R1ZASHWK2PJ19D,Matcha DNA Certified Organic Matcha Green Tea,All Day Energy,0
q18,fast acting energy gels for marathon running,RJFS3XGVLHDM4,X-Mode Energy Shots on Tap,... as strong as 5 hr energy but still works great,1
q18,fast acting energy gels for marathon running,R3MIS5BLMRM70F,"V8 V-Fusion +Energy Drinks, 8 Fl Oz",So glad i found this,1
q19,organic raw honey with honeycomb included,R3OK6BZKSWXA86,"Stakich RAW HONEY - 100% Pure, Unprocessed, Unheated, KOSHER",Very good raw honey!,2
q19,organic raw honey with honeycomb included,RHI328HAIOR38,"YS Organic Bee Farms CERTIFIED ORGANIC RAW HONEY 100% CERTIFIED ORGANIC HONEY Raw, Unprocessed, Unpasteurized - Kosher 32oz (Pack of 3)","I'm sure it will be great, as I have purchased Real Raw Honey in ...",2
q19,organic raw honey with honeycomb included,R4HOWA0JS6QAT,Y.S. Eco Bee Farms Raw Honey - 22 oz,Spreadable honey,2
q19,organic raw honey with honeycomb included,R2WU3WXPM5DL1U,"24 Mantra Organic Ginger Powder, Dry, 7 Ounce",LIKE!,0
q19,organic raw honey with honeycomb included,R2E4RAW59QRBFV,"YS Eco Bee Farms RAW HONEY - Raw, Unfiltered, Unpasteurized - Kosher","tastes just as good, but I prefer organic",2
q19,organic raw honey with honeycomb included,R1SDY7EZACL61I,Happy Valley UMF 15+ Manuka Honey,"Very, very expensive",1
q19,organic raw honey with honeycomb included,R1BNRC6XURVKZO,"Wedderspoon Honey New Zealand 100 Percent Raw Organic Wild Rata , 17.6 Ounce",Five Stars,2
q19,organic raw honey with honeycomb included,R2IGNMK1A8TN90,Raw Wildflower Honey by the Beekeeper's Daughter - 2.5 lb Jar (2.5 pound),"Never heated or filtered! Retains the beneficial traces of pollen, propolis, etc.",2
q19,organic raw honey with honeycomb included,R1H2HT59RB13HX,Y.S. Eco Bee Farms Raw Honey - 22 oz,This honey is great. I'm bout to order more,2
q19,organic raw honey with honeycomb included,RH0UUVXYPKNQD,Ginger Honey (Pure Natural Raw Honey with Essence of Organic Ginger) 16oz,Honey of a honey!,2
q20,sustainable and fair trade medium roast coffee,R1R2TKWBHMOFXZ,Green Mountain Coffee Fair Trade for Keurig Brewers - Colombian Select,Five Stars,2
q20,sustainable and fair trade medium roast coffee,R1D5Z5H9EZ1B2V,"The Organic Coffee Co., Breakfast Blend, 12 OneCup Single Serve Cups",Delicious and Earth Friendly,1
q20,sustainable and fair trade medium roast coffee,R3CHDA0F8V7ZDB,Starbucks Breakfast Blend K-Cup for Keurig Brewers,Great light roast coffee,0
q20,sustainable and fair trade medium roast coffee,R3FISHKHCGI660,"Keurig, Eight O'Clock Coffee, The Original, K-Cup packs, 24 Count",Very good coffee. I prefer a medium roast like this,2
q20,sustainable and fair trade medium roast coffee,R1VGG247WGHYFL,"Krispy Kreme Keurig Single-Serve K-Cup Pods, Smooth Light Roast Coffee","Smooth, mellow flavor - medium roast",2
q20,sustainable and fair trade medium roast coffee,R3JIR4VBG85BZ7,"Kicking Horse Coffee, Whole Bean Coffee, 2.2 Pound Pouch",Good coffee but not special,1
q20,sustainable and fair trade medium roast coffee,R1DLT2LPBDIMWR,"2 Pounds Unroasted Coffee Beans, Premium Select from RhoadsRoast Coffees",Delightful,1
q20,sustainable and fair trade medium roast coffee,R24BEWBBMKPXXR,Barrie House Organic & Fair Trade Certified Decaf Classic Single Cup Capsules,Barrie House Organic Coffee,0
q20,sustainable and fair trade medium roast coffee,RCLS486KI1ZED,"Kicking Horse Coffee, Whole Bean Coffee, 2.2 Pound Pouch",Medium Roast > Dark Roast,2
q20,sustainable and fair trade medium roast coffee,R2I7TCJ30I9UY5,Caza Trail Single Serve Cup for Keurig K-Cup Brewers,coffee lovers take NOTICE !,0
